

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 18:59:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.30
   332  07F7  3008               	movlw	8
   333  07F8  3186  26ED  3187   	fcall	init_ram
   334                           
   335                           ; Clear objects allocated to COMMON
   336  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   337  07FC  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   338  07FD                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341  07FD                     __end_of__initialization:
   342  07FD  0140               	movlb	0
   343  07FE  3187  2F64         	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssCOMMON
   346  007C                     __pbssCOMMON:
   347  007C                     _dutyCycle0:
   348  007C                     	ds	2
   349                           
   350                           	psect	dataCOMMON
   351  0070                     __pdataCOMMON:
   352  0070                     _dutyCycle100:
   353  0070                     	ds	2
   354  0072                     _dutyCycle75:
   355  0072                     	ds	2
   356  0074                     _dutyCycle50:
   357  0074                     	ds	2
   358  0076                     _dutyCycle25:
   359  0076                     	ds	2
   360                           
   361                           	psect	inittext
   362  06ED                     init_ram:
   363  06ED  00FE               	movwf	btemp
   364  06EE                     initloop:
   365  06EE  0012               	moviw fsr0++
   366  06EF  001E               	movwi fsr1++
   367  06F0  0BFE               	decfsz	btemp,f
   368  06F1  2EEE               	goto	initloop
   369  06F2  3400               	retlw	0
   370                           
   371                           	psect	cstackCOMMON
   372  0078                     __pcstackCOMMON:
   373  0078                     ?_PIN_MANAGER_Initialize:
   374  0078                     ??_PIN_MANAGER_Initialize:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0078                     ?_OSCILLATOR_Initialize:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0078                     ??_OSCILLATOR_Initialize:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0078                     ?_TMR2_Initialize:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0078                     ??_TMR2_Initialize:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0078                     ?_PWM3_Initialize:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0078                     ??_PWM3_Initialize:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0078                     ?_PWM3_LoadDutyValue:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0078                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0078                     PWM3_LoadDutyValue@dutyValue:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           ; 2 bytes @ 0x0
   406  0078                     	ds	2
   407  007A                     ??_PWM3_LoadDutyValue:
   408                           
   409                           ; 1 bytes @ 0x2
   410  007A                     	ds	2
   411  007C                     ??_main:
   412                           
   413                           	psect	maintext
   414  0764                     __pmaintext:	
   415                           ; 1 bytes @ 0x4
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 163 in file "newfile.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B3F/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   435 ;;      Params:         0       0       0       0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels required when called:    1
   441 ;; This function calls:
   442 ;;		_OSCILLATOR_Initialize
   443 ;;		_PIN_MANAGER_Initialize
   444 ;;		_PWM3_Initialize
   445 ;;		_PWM3_LoadDutyValue
   446 ;;		_TMR2_Initialize
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  0764                     _main:
   455  0764                     l829:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;newfile.c: 165:     PIN_MANAGER_Initialize();
   461  0764  3187  2727  3187   	fcall	_PIN_MANAGER_Initialize
   462  0767                     l831:
   463                           
   464                           ;newfile.c: 166:     OSCILLATOR_Initialize();
   465  0767  3186  26E8  3187   	fcall	_OSCILLATOR_Initialize
   466  076A                     l833:
   467                           
   468                           ;newfile.c: 167:     TMR2_Initialize();
   469  076A  3187  2703  3187   	fcall	_TMR2_Initialize
   470  076D                     l835:
   471                           
   472                           ;newfile.c: 168:     PWM3_Initialize();
   473  076D  3186  26F3  3187   	fcall	_PWM3_Initialize
   474  0770                     l837:
   475                           
   476                           ;newfile.c: 171:     if(RC1== 0 && RC0== 1 && RB4==0 ){
   477  0770  0140               	movlb	0	; select bank0
   478  0771  188E               	btfsc	14,1	;volatile
   479  0772  2F74               	goto	u181
   480  0773  2F75               	goto	u180
   481  0774                     u181:
   482  0774  2F89               	goto	l847
   483  0775                     u180:
   484  0775                     l839:
   485  0775  1C0E               	btfss	14,0	;volatile
   486  0776  2F78               	goto	u191
   487  0777  2F79               	goto	u190
   488  0778                     u191:
   489  0778  2F89               	goto	l847
   490  0779                     u190:
   491  0779                     l841:
   492  0779  1A0D               	btfsc	13,4	;volatile
   493  077A  2F7C               	goto	u201
   494  077B  2F7D               	goto	u200
   495  077C                     u201:
   496  077C  2F89               	goto	l847
   497  077D                     u200:
   498  077D                     l843:
   499                           
   500                           ;newfile.c: 175:         RA5=0;
   501  077D  128C               	bcf	12,5	;volatile
   502                           
   503                           ;newfile.c: 176:         RA2=1;
   504  077E  150C               	bsf	12,2	;volatile
   505                           
   506                           ;newfile.c: 177:         RC2=1;
   507  077F  150E               	bsf	14,2	;volatile
   508                           
   509                           ;newfile.c: 178:         RB5=0;
   510  0780  128D               	bcf	13,5	;volatile
   511                           
   512                           ;newfile.c: 179:         RB7=0;
   513  0781  138D               	bcf	13,7	;volatile
   514  0782                     l845:
   515                           
   516                           ;newfile.c: 180:         PWM3_LoadDutyValue(dutyCycle25);
   517  0782  307D               	movlw	125
   518  0783  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   519  0784  3000               	movlw	0
   520  0785  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   521  0786  3187  2711  3187   	fcall	_PWM3_LoadDutyValue
   522  0789                     l847:
   523                           
   524                           ;newfile.c: 185:     if(RC1== 0 && RC0== 1 && RB4==1 ){
   525  0789  0140               	movlb	0	; select bank0
   526  078A  188E               	btfsc	14,1	;volatile
   527  078B  2F8D               	goto	u211
   528  078C  2F8E               	goto	u210
   529  078D                     u211:
   530  078D  2FA2               	goto	l857
   531  078E                     u210:
   532  078E                     l849:
   533  078E  1C0E               	btfss	14,0	;volatile
   534  078F  2F91               	goto	u221
   535  0790  2F92               	goto	u220
   536  0791                     u221:
   537  0791  2FA2               	goto	l857
   538  0792                     u220:
   539  0792                     l851:
   540  0792  1E0D               	btfss	13,4	;volatile
   541  0793  2F95               	goto	u231
   542  0794  2F96               	goto	u230
   543  0795                     u231:
   544  0795  2FA2               	goto	l857
   545  0796                     u230:
   546  0796                     l853:
   547                           
   548                           ;newfile.c: 189:         RA5=0;
   549  0796  128C               	bcf	12,5	;volatile
   550                           
   551                           ;newfile.c: 190:         RA2=1;
   552  0797  150C               	bsf	12,2	;volatile
   553                           
   554                           ;newfile.c: 191:         RC2=0;
   555  0798  110E               	bcf	14,2	;volatile
   556                           
   557                           ;newfile.c: 192:         RB5=1;
   558  0799  168D               	bsf	13,5	;volatile
   559                           
   560                           ;newfile.c: 193:         RB7=1;
   561  079A  178D               	bsf	13,7	;volatile
   562  079B                     l855:
   563                           
   564                           ;newfile.c: 194:         PWM3_LoadDutyValue(dutyCycle25);
   565  079B  307D               	movlw	125
   566  079C  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   567  079D  3000               	movlw	0
   568  079E  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   569  079F  3187  2711  3187   	fcall	_PWM3_LoadDutyValue
   570  07A2                     l857:
   571                           
   572                           ;newfile.c: 199:     if(RC1== 0 && RC0== 0 && RB4==1 ){
   573  07A2  0140               	movlb	0	; select bank0
   574  07A3  188E               	btfsc	14,1	;volatile
   575  07A4  2FA6               	goto	u241
   576  07A5  2FA7               	goto	u240
   577  07A6                     u241:
   578  07A6  2FBB               	goto	l867
   579  07A7                     u240:
   580  07A7                     l859:
   581  07A7  180E               	btfsc	14,0	;volatile
   582  07A8  2FAA               	goto	u251
   583  07A9  2FAB               	goto	u250
   584  07AA                     u251:
   585  07AA  2FBB               	goto	l867
   586  07AB                     u250:
   587  07AB                     l861:
   588  07AB  1E0D               	btfss	13,4	;volatile
   589  07AC  2FAE               	goto	u261
   590  07AD  2FAF               	goto	u260
   591  07AE                     u261:
   592  07AE  2FBB               	goto	l867
   593  07AF                     u260:
   594  07AF                     l863:
   595                           
   596                           ;newfile.c: 203:         RA5=0;
   597  07AF  128C               	bcf	12,5	;volatile
   598                           
   599                           ;newfile.c: 204:         RA2=1;
   600  07B0  150C               	bsf	12,2	;volatile
   601                           
   602                           ;newfile.c: 205:         RC2=0;
   603  07B1  110E               	bcf	14,2	;volatile
   604                           
   605                           ;newfile.c: 206:         RB5=1;
   606  07B2  168D               	bsf	13,5	;volatile
   607                           
   608                           ;newfile.c: 207:         RB7=1;
   609  07B3  178D               	bsf	13,7	;volatile
   610  07B4                     l865:
   611                           
   612                           ;newfile.c: 208:         PWM3_LoadDutyValue(dutyCycle25);
   613  07B4  307D               	movlw	125
   614  07B5  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   615  07B6  3000               	movlw	0
   616  07B7  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   617  07B8  3187  2711  3187   	fcall	_PWM3_LoadDutyValue
   618  07BB                     l867:
   619                           
   620                           ;newfile.c: 213:     if(RC1== 1 && RC0== 1 && RB4==0 ){
   621  07BB  0140               	movlb	0	; select bank0
   622  07BC  1C8E               	btfss	14,1	;volatile
   623  07BD  2FBF               	goto	u271
   624  07BE  2FC0               	goto	u270
   625  07BF                     u271:
   626  07BF  2FD4               	goto	l877
   627  07C0                     u270:
   628  07C0                     l869:
   629  07C0  1C0E               	btfss	14,0	;volatile
   630  07C1  2FC3               	goto	u281
   631  07C2  2FC4               	goto	u280
   632  07C3                     u281:
   633  07C3  2FD4               	goto	l877
   634  07C4                     u280:
   635  07C4                     l871:
   636  07C4  1A0D               	btfsc	13,4	;volatile
   637  07C5  2FC7               	goto	u291
   638  07C6  2FC8               	goto	u290
   639  07C7                     u291:
   640  07C7  2FD4               	goto	l877
   641  07C8                     u290:
   642  07C8                     l873:
   643                           
   644                           ;newfile.c: 217:         RA5=0;
   645  07C8  128C               	bcf	12,5	;volatile
   646                           
   647                           ;newfile.c: 218:         RA2=1;
   648  07C9  150C               	bsf	12,2	;volatile
   649                           
   650                           ;newfile.c: 219:         RC2=1;
   651  07CA  150E               	bsf	14,2	;volatile
   652                           
   653                           ;newfile.c: 220:         RB5=1;
   654  07CB  168D               	bsf	13,5	;volatile
   655                           
   656                           ;newfile.c: 221:         RB7=0;
   657  07CC  138D               	bcf	13,7	;volatile
   658  07CD                     l875:
   659                           
   660                           ;newfile.c: 222:         PWM3_LoadDutyValue(dutyCycle25);
   661  07CD  307D               	movlw	125
   662  07CE  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   663  07CF  3000               	movlw	0
   664  07D0  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   665  07D1  3187  2711  3187   	fcall	_PWM3_LoadDutyValue
   666  07D4                     l877:
   667                           
   668                           ;newfile.c: 226:      if(RC1== 1 && RC0== 0 && RB4==0 ){
   669  07D4  0140               	movlb	0	; select bank0
   670  07D5  1C8E               	btfss	14,1	;volatile
   671  07D6  2FD8               	goto	u301
   672  07D7  2FD9               	goto	u300
   673  07D8                     u301:
   674  07D8  2FED               	goto	l157
   675  07D9                     u300:
   676  07D9                     l879:
   677  07D9  180E               	btfsc	14,0	;volatile
   678  07DA  2FDC               	goto	u311
   679  07DB  2FDD               	goto	u310
   680  07DC                     u311:
   681  07DC  2FED               	goto	l157
   682  07DD                     u310:
   683  07DD                     l881:
   684  07DD  1A0D               	btfsc	13,4	;volatile
   685  07DE  2FE0               	goto	u321
   686  07DF  2FE1               	goto	u320
   687  07E0                     u321:
   688  07E0  2FED               	goto	l157
   689  07E1                     u320:
   690  07E1                     l883:
   691                           
   692                           ;newfile.c: 230:         RA5=0;
   693  07E1  128C               	bcf	12,5	;volatile
   694                           
   695                           ;newfile.c: 231:         RA2=1;
   696  07E2  150C               	bsf	12,2	;volatile
   697                           
   698                           ;newfile.c: 232:         RC2=1;
   699  07E3  150E               	bsf	14,2	;volatile
   700                           
   701                           ;newfile.c: 233:         RB5=1;
   702  07E4  168D               	bsf	13,5	;volatile
   703                           
   704                           ;newfile.c: 234:         RB7=0;
   705  07E5  138D               	bcf	13,7	;volatile
   706  07E6                     l885:
   707                           
   708                           ;newfile.c: 235:         PWM3_LoadDutyValue(dutyCycle25);
   709  07E6  307D               	movlw	125
   710  07E7  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   711  07E8  3000               	movlw	0
   712  07E9  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   713  07EA  3187  2711  3187   	fcall	_PWM3_LoadDutyValue
   714  07ED                     l157:
   715  07ED  3180  2802         	ljmp	start
   716  07EF                     __end_of_main:
   717                           
   718                           	psect	text1
   719  0703                     __ptext1:	
   720 ;; *************** function _TMR2_Initialize *****************
   721 ;; Defined at:
   722 ;;		line 135 in file "newfile.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   736 ;;      Params:         0       0       0       0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0       0       0       0
   739 ;;      Totals:         0       0       0       0       0       0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _TMR2_Initialize
   751  0703                     _TMR2_Initialize:
   752  0703                     l753:	
   753                           ;incstack = 0
   754                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   755                           
   756                           
   757                           ;newfile.c: 137:     T2CLKCON = 0x01;
   758  0703  3001               	movlw	1
   759  0704  0145               	movlb	5	; select bank5
   760  0705  0090               	movwf	16	;volatile
   761  0706                     l755:
   762                           
   763                           ;newfile.c: 138:     T2HLT = 0x00;
   764  0706  018F               	clrf	15	;volatile
   765  0707                     l757:
   766                           
   767                           ;newfile.c: 139:     T2RST = 0x00;
